Number,State,Value,Param H_min_1,Param H_min_2,Param H_min_3,Param alpha_vp_1,Param alpha_vp_2,Param alpha_vp_3,Param beta_1,Param beta_2,Param beta_3,Param buffer_size_1,Param buffer_size_2,Param buffer_size_3,Param gr_1,Param gr_2
0,COMPLETE,0.41955143176019194,0.4,0.8,0.0,0.6000000000000001,2.0,1.2000000000000002,0.8,2.0,1.6,30,40,0,140,330
1,COMPLETE,0.5150417864322663,0.6000000000000001,0.2,0.3,0.6000000000000001,0.8,0.4,0.6000000000000001,0.4,1.6,20,40,10,80,430
2,COMPLETE,0.49762959182262423,1.0,0.2,1.5,0.0,0.4,1.2000000000000002,0.2,0.4,1.6,40,30,0,200,410
3,COMPLETE,0.51962776966393,1.0,0.6000000000000001,1.2,0.4,1.2000000000000002,1.2000000000000002,0.0,0.8,0.0,0,10,10,80,330
4,COMPLETE,0.4699990913271904,0.0,1.0,0.6,0.4,0.8,0.0,0.2,1.2000000000000002,1.2000000000000002,20,10,30,120,410
5,COMPLETE,0.4588038673624396,1.0,1.0,1.5,0.6000000000000001,0.4,1.2000000000000002,0.6000000000000001,1.2000000000000002,1.2000000000000002,40,10,10,120,430
6,COMPLETE,0.5078551594167948,0.2,0.4,0.8999999999999999,0.4,1.6,0.0,0.6000000000000001,0.4,1.2000000000000002,0,30,40,90,160
7,COMPLETE,0.41941179148852825,0.2,0.0,0.0,0.8,0.4,1.2000000000000002,0.6000000000000001,0.0,1.2000000000000002,0,20,0,190,420
8,COMPLETE,0.4945432004053146,0.4,0.0,1.5,0.0,0.0,0.0,0.0,1.2000000000000002,0.8,30,10,10,150,200
9,COMPLETE,0.43797816149890423,0.4,0.6000000000000001,0.3,0.8,0.8,1.2000000000000002,1.0,1.2000000000000002,1.2000000000000002,40,0,30,90,440
10,FAIL,,0.8,0.6000000000000001,0.8999999999999999,0.2,1.6,2.0,0.0,2.0,0.0,10,0,20,70,280
11,FAIL,,0.8,0.6000000000000001,0.8999999999999999,0.2,1.6,2.0,0.0,2.0,0.0,10,0,20,50,280
12,FAIL,,0.8,0.6000000000000001,0.8999999999999999,0.2,1.6,2.0,0.0,2.0,0.0,10,0,20,50,280
13,COMPLETE,0.5071830628439784,0.8,0.6000000000000001,0.8999999999999999,0.2,1.6,2.0,0.0,2.0,0.0,10,0,20,50,280
14,COMPLETE,0.5320214297622442,0.8,0.4,0.6,1.0,1.2000000000000002,0.4,0.4,0.4,0.0,10,40,10,50,340
15,COMPLETE,0.5263110702857375,0.8,0.4,1.2,1.0,1.2000000000000002,0.8,0.2,0.8,0.0,10,20,20,50,320
16,COMPLETE,0.5070713248103857,0.8,0.4,0.6,1.0,1.2000000000000002,0.4,0.4,0.0,0.4,10,30,20,50,340
17,COMPLETE,0.51443095151335,0.8,0.2,1.2,1.0,1.6,0.4,0.4,0.8,0.4,10,20,30,50,260
18,COMPLETE,0.5275407663546503,0.6000000000000001,0.4,1.2,1.0,2.0,0.8,0.2,1.6,0.4,10,30,20,70,260
19,COMPLETE,0.5185769632458687,0.6000000000000001,0.8,0.8999999999999999,0.8,2.0,0.8,0.4,1.6,0.4,20,40,20,70,240
20,COMPLETE,0.5277321546338498,0.6000000000000001,0.2,0.6,1.0,2.0,2.0,0.2,2.0,0.8,10,30,40,110,380
21,COMPLETE,0.46826293766498567,0.6000000000000001,0.2,0.3,0.8,1.6,2.0,0.8,1.6,2.0,30,40,40,170,380
22,COMPLETE,0.5054339369758963,0.8,0.0,0.6,1.0,2.0,2.0,0.4,0.4,0.8,0,30,40,110,380
23,FAIL,,0.2,0.2,0.3,0.8,0.0,1.6,0.2,2.0,0.8,10,40,30,150,360
24,COMPLETE,0.5180353496223689,0.2,0.2,0.3,0.8,0.0,1.6,0.2,2.0,0.8,10,40,30,150,360
25,COMPLETE,0.5136012211441994,0.6000000000000001,0.6000000000000001,0.6,1.0,2.0,0.8,0.2,1.6,0.4,10,30,10,70,220
26,COMPLETE,0.5338425946421921,0.6000000000000001,0.4,0.8999999999999999,1.0,1.6,1.6,0.2,1.6,0.0,20,30,20,110,300
27,COMPLETE,0.5192606512457132,0.4,0.4,0.8999999999999999,0.8,1.6,1.6,0.4,2.0,0.0,20,30,20,110,360
28,COMPLETE,0.5294839084148407,0.8,0.2,0.6,1.0,1.2000000000000002,1.6,0.0,1.6,0.0,20,40,30,130,300
29,COMPLETE,0.5268146134912968,0.8,0.4,0.8999999999999999,0.8,1.2000000000000002,1.6,0.0,1.6,0.0,20,40,30,150,300
30,COMPLETE,0.5187286876142025,1.0,0.8,0.6,1.0,1.2000000000000002,1.6,0.0,0.8,0.0,30,40,10,170,300
31,COMPLETE,0.5265779746696353,0.8,0.0,0.3,0.6000000000000001,0.8,1.6,0.0,1.2000000000000002,0.4,20,40,30,130,280
32,COMPLETE,0.5220115287229419,1.0,0.2,0.8999999999999999,0.2,1.6,0.4,0.4,1.6,0.0,20,40,20,170,300
33,COMPLETE,0.5172113196924328,0.8,0.8,0.0,0.6000000000000001,1.2000000000000002,1.6,0.8,0.0,0.0,30,40,0,130,340
34,COMPLETE,0.5149028524756432,0.6000000000000001,0.4,0.6,1.0,1.6,2.0,0.2,1.6,0.4,20,30,10,130,280
35,COMPLETE,0.5097922209650279,0.6000000000000001,0.2,0.6,1.0,2.0,2.0,0.2,2.0,2.0,10,20,40,110,380
36,COMPLETE,0.5236422782763839,0.6000000000000001,0.2,0.6,1.0,1.6,2.0,0.0,2.0,0.8,20,30,40,90,320
37,COMPLETE,0.5164436236023903,0.4,0.2,0.3,0.8,2.0,1.6,0.2,2.0,1.6,10,40,30,110,360
38,COMPLETE,0.5190920004621148,0.6000000000000001,0.4,0.8999999999999999,1.0,1.2000000000000002,2.0,0.4,0.4,0.0,0,20,40,90,400
39,COMPLETE,0.5134350147098303,0.8,0.2,0.6,0.8,0.8,1.6,0.0,1.6,0.4,20,30,0,130,340
40,COMPLETE,0.5247570857405662,1.0,0.6000000000000001,0.8999999999999999,1.0,1.6,1.2000000000000002,0.2,2.0,0.0,30,40,30,150,320
41,COMPLETE,0.5051295389421284,0.4,0.0,1.2,0.8,1.2000000000000002,1.2000000000000002,0.2,1.2000000000000002,0.8,10,30,10,110,400
42,COMPLETE,0.5279328797012568,0.6000000000000001,0.4,0.6,1.0,0.8,0.0,0.6000000000000001,1.6,0.0,0,40,40,90,140
43,COMPLETE,0.5205643236637115,0.0,0.6000000000000001,0.0,0.6000000000000001,0.4,0.0,0.6000000000000001,1.2000000000000002,0.0,0,40,30,70,180
44,COMPLETE,0.5105563115328551,0.7000000000000001,0.54,0.64,1.1,1.7,1.7,0.08,1.92,0.1,16,36,26,100,150
45,COMPLETE,0.5184901619330049,0.65,0.54,0.64,1.05,1.85,1.75,0.12,1.96,0.1,16,36,16,100,180
46,COMPLETE,0.5181783633306623,0.55,0.54,0.64,0.9500000000000001,1.5,1.5,0.24,1.8800000000000001,0.05,24,36,26,115,225
47,COMPLETE,0.5208209615200758,0.75,0.66,0.6799999999999999,0.9500000000000001,1.4,1.85,0.26,1.96,0.05,14,38,16,100,445
48,COMPLETE,0.5260294886305928,0.55,0.66,0.6799999999999999,1.05,1.85,1.45,0.12,1.86,0.05,24,32,26,105,260
49,COMPLETE,0.5220964025706053,0.65,0.54,0.6599999999999999,0.9500000000000001,1.35,1.35,0.16,1.84,0.1,12,28,28,95,310
50,RUNNING,,0.75,0.54,0.76,1.05,1.8,1.8,0.3,1.82,0.15000000000000002,18,34,24,115,355
51,RUNNING,,0.75,0.66,0.84,1.05,1.8,1.85,0.3,1.82,0.15000000000000002,18,34,24,115,370
52,COMPLETE,0.5201699741184711,0.75,0.66,0.74,1.05,1.8,1.9,0.3,1.82,0.05,18,34,24,115,370
53,COMPLETE,0.5168083112686872,0.55,0.54,0.86,0.9500000000000001,1.35,1.3,0.04,1.92,0.2,22,38,22,105,345
54,COMPLETE,0.5065013131126761,0.75,0.58,0.98,1.1,1.45,1.7,0.32,1.82,0.15000000000000002,12,28,14,85,135
55,COMPLETE,0.5070900743827224,0.65,0.66,0.62,1.05,1.7,1.5,0.16,1.96,0.30000000000000004,18,28,28,115,400
56,COMPLETE,0.5080940430983901,0.5,0.5,0.72,0.9,1.3,1.9,0.36,1.98,0.05,22,26,12,120,425
57,COMPLETE,0.5212634665891528,0.65,0.5,0.82,1.05,1.95,1.3,0.24,1.82,0.25,12,32,18,85,245
58,COMPLETE,0.5032350294291973,0.55,0.5,0.96,1.2,1.9,1.25,0.16,1.92,0.45,28,32,18,85,290
59,COMPLETE,0.5151323314756155,0.7000000000000001,0.5,0.98,0.9500000000000001,1.7,1.4,0.28,1.9000000000000001,0.15000000000000002,14,38,22,95,310
60,COMPLETE,0.5191506957635283,0.5,0.5,0.62,0.9,1.5,1.25,0.24,1.94,0.05,14,26,22,95,310
61,COMPLETE,0.513534850999713,0.65,0.5,0.62,1.1,1.95,1.8,0.14,1.84,0.35000000000000003,12,34,24,85,330
62,COMPLETE,0.5162478160113096,0.7000000000000001,0.5,0.74,1.05,1.75,1.4,0.08,1.8800000000000001,0.1,18,38,28,105,290
63,COMPLETE,0.5053212525323033,0.55,0.5,0.6599999999999999,0.9500000000000001,1.95,1.25,0.34,1.8,0.45,16,26,24,120,290
64,COMPLETE,0.5196112360805273,0.65,0.5,0.8,1.05,1.25,1.95,0.18,1.8,0.25,22,34,18,80,315
65,COMPLETE,0.5150795100256801,0.5,0.58,0.94,0.9500000000000001,1.55,1.55,0.22,1.98,0.15000000000000002,26,28,16,125,295
66,COMPLETE,0.5234604388475418,0.6000000000000001,0.5,0.6799999999999999,0.9,1.65,1.7,0.36,1.8,0.30000000000000004,12,32,14,115,330
67,COMPLETE,0.5287027508020401,0.75,0.5,0.8,1.2,1.25,1.65,0.04,1.8,0.0,22,38,22,125,300
68,COMPLETE,0.5175567410886288,0.75,0.58,0.82,1.2,1.25,1.65,0.06,1.86,0.05,24,38,22,125,305
69,COMPLETE,0.5323901269584894,0.75,0.5,0.62,1.0,1.3,1.55,0.02,1.8,0.0,22,38,18,125,275
70,COMPLETE,0.5257856752723455,0.75,0.54,0.62,1.0,1.25,1.65,0.02,1.9000000000000001,0.0,22,38,12,125,275
71,COMPLETE,0.5260287567973136,0.75,0.62,0.6599999999999999,1.1500000000000001,1.35,1.55,0.04,1.84,0.0,22,36,28,125,325
72,COMPLETE,0.5191800940781832,0.7000000000000001,0.62,0.62,1.0,1.3,1.65,0.02,1.8800000000000001,0.05,18,38,18,120,295
73,COMPLETE,0.5347874922677874,0.75,0.54,0.64,1.0,1.3,1.55,0.02,1.94,0.0,26,38,24,120,305
74,COMPLETE,0.5214964520186186,0.75,0.54,0.64,1.05,1.3,1.55,0.02,1.94,0.0,26,38,24,125,270
75,COMPLETE,0.5307403160259128,0.8,0.54,0.7,0.9500000000000001,1.25,1.75,0.04,1.94,0.0,26,36,22,120,305
76,COMPLETE,0.5292785920202732,0.8,0.54,0.72,0.9,1.25,1.75,0.06,1.94,0.05,28,36,22,120,305
77,COMPLETE,0.5288567999377847,0.8,0.54,0.72,0.9,1.25,1.8,0.04,1.94,0.0,28,36,22,120,305
78,COMPLETE,0.5243776563555003,0.8,0.54,0.72,0.9,1.3,1.8,0.06,1.94,0.05,28,36,20,120,305
79,COMPLETE,0.5343182712793351,0.8,0.54,0.7,0.8500000000000001,1.25,1.75,0.06,1.94,0.0,28,36,22,120,305
80,COMPLETE,0.5245770690962672,0.8,0.58,0.7,0.8500000000000001,1.25,1.75,0.08,1.92,0.0,26,34,20,120,315
81,COMPLETE,0.5230742041021585,0.8,0.54,0.7,0.8500000000000001,1.3,1.75,0.06,1.96,0.05,28,36,24,115,295
82,COMPLETE,0.5283880058676005,0.8,0.54,0.7,0.8500000000000001,1.4,1.5,0.1,1.94,0.0,26,38,22,120,285
83,COMPLETE,0.5294620981439948,0.8,0.58,0.74,0.9500000000000001,1.35,1.7,0.02,1.98,0.0,28,36,20,125,315
84,COMPLETE,0.5181016661226749,0.8,0.58,0.76,0.9500000000000001,1.35,1.7,0.02,1.98,0.0,24,40,20,125,315
85,COMPLETE,0.5275186641141772,0.75,0.58,0.76,1.0,1.4,1.55,0.02,1.98,0.0,26,34,20,130,335
86,COMPLETE,0.5212583282962442,0.8,0.62,0.64,0.9500000000000001,1.3,1.65,0.0,1.96,0.05,28,38,18,130,300
