time,json_config,trained,params,c_v,score
2025-04-20T10:53:44,smooth_trial01_0000.json,yes,"{""stage1"": {""gr"": 140, ""H_min"": 0.4, ""alpha_vp"": 0.6000000000000001, ""beta"": 0.8, ""buffer_size"": 30}, ""stage2"": {""gr"": 330, ""H_min"": 0.8, ""alpha_vp"": 2.0, ""beta"": 2.0, ""buffer_size"": 40}, ""stage3"": {""gr"": 500, ""H_min"": 0.0, ""alpha_vp"": 1.2000000000000002, ""beta"": 1.6, ""buffer_size"": 0}}",0.1,0.41955143176019194
2025-04-20T11:26:16,smooth_trial01_0001.json,yes,"{""stage1"": {""gr"": 80, ""H_min"": 0.6000000000000001, ""alpha_vp"": 0.6000000000000001, ""beta"": 0.6000000000000001, ""buffer_size"": 20}, ""stage2"": {""gr"": 430, ""H_min"": 0.2, ""alpha_vp"": 0.8, ""beta"": 0.4, ""buffer_size"": 40}, ""stage3"": {""gr"": 500, ""H_min"": 0.3, ""alpha_vp"": 0.4, ""beta"": 1.6, ""buffer_size"": 10}}",0.1,0.5150417864322663
2025-04-20T11:57:54,smooth_trial01_0002.json,yes,"{""stage1"": {""gr"": 200, ""H_min"": 1.0, ""alpha_vp"": 0.0, ""beta"": 0.2, ""buffer_size"": 40}, ""stage2"": {""gr"": 410, ""H_min"": 0.2, ""alpha_vp"": 0.4, ""beta"": 0.4, ""buffer_size"": 30}, ""stage3"": {""gr"": 500, ""H_min"": 1.5, ""alpha_vp"": 1.2000000000000002, ""beta"": 1.6, ""buffer_size"": 0}}",0.1,0.49762959182262423
2025-04-20T12:28:27,smooth_trial01_0003.json,yes,"{""stage1"": {""gr"": 80, ""H_min"": 1.0, ""alpha_vp"": 0.4, ""beta"": 0.0, ""buffer_size"": 0}, ""stage2"": {""gr"": 330, ""H_min"": 0.6000000000000001, ""alpha_vp"": 1.2000000000000002, ""beta"": 0.8, ""buffer_size"": 10}, ""stage3"": {""gr"": 500, ""H_min"": 1.2, ""alpha_vp"": 1.2000000000000002, ""beta"": 0.0, ""buffer_size"": 10}}",0.1,0.51962776966393
2025-04-20T13:01:13,smooth_trial01_0004.json,yes,"{""stage1"": {""gr"": 120, ""H_min"": 0.0, ""alpha_vp"": 0.4, ""beta"": 0.2, ""buffer_size"": 20}, ""stage2"": {""gr"": 410, ""H_min"": 1.0, ""alpha_vp"": 0.8, ""beta"": 1.2000000000000002, ""buffer_size"": 10}, ""stage3"": {""gr"": 500, ""H_min"": 0.6, ""alpha_vp"": 0.0, ""beta"": 1.2000000000000002, ""buffer_size"": 30}}",0.1,0.4699990913271904
2025-04-20T13:33:09,smooth_trial01_0005.json,yes,"{""stage1"": {""gr"": 120, ""H_min"": 1.0, ""alpha_vp"": 0.6000000000000001, ""beta"": 0.6000000000000001, ""buffer_size"": 40}, ""stage2"": {""gr"": 430, ""H_min"": 1.0, ""alpha_vp"": 0.4, ""beta"": 1.2000000000000002, ""buffer_size"": 10}, ""stage3"": {""gr"": 500, ""H_min"": 1.5, ""alpha_vp"": 1.2000000000000002, ""beta"": 1.2000000000000002, ""buffer_size"": 10}}",0.1,0.4588038673624396
2025-04-20T15:50:53,smooth_trial01_0006.json,yes,"{""stage1"": {""gr"": 90, ""H_min"": 0.2, ""alpha_vp"": 0.4, ""beta"": 0.6000000000000001, ""buffer_size"": 0}, ""stage2"": {""gr"": 160, ""H_min"": 0.4, ""alpha_vp"": 1.6, ""beta"": 0.4, ""buffer_size"": 30}, ""stage3"": {""gr"": 500, ""H_min"": 0.8999999999999999, ""alpha_vp"": 0.0, ""beta"": 1.2000000000000002, ""buffer_size"": 40}}",0.1,0.5078551594167948
2025-04-20T16:35:56,smooth_trial01_0007.json,yes,"{""stage1"": {""gr"": 190, ""H_min"": 0.2, ""alpha_vp"": 0.8, ""beta"": 0.6000000000000001, ""buffer_size"": 0}, ""stage2"": {""gr"": 420, ""H_min"": 0.0, ""alpha_vp"": 0.4, ""beta"": 0.0, ""buffer_size"": 20}, ""stage3"": {""gr"": 500, ""H_min"": 0.0, ""alpha_vp"": 1.2000000000000002, ""beta"": 1.2000000000000002, ""buffer_size"": 0}}",0.1,0.41941179148852825
2025-04-20T17:13:38,smooth_trial01_0008.json,yes,"{""stage1"": {""gr"": 150, ""H_min"": 0.4, ""alpha_vp"": 0.0, ""beta"": 0.0, ""buffer_size"": 30}, ""stage2"": {""gr"": 200, ""H_min"": 0.0, ""alpha_vp"": 0.0, ""beta"": 1.2000000000000002, ""buffer_size"": 10}, ""stage3"": {""gr"": 500, ""H_min"": 1.5, ""alpha_vp"": 0.0, ""beta"": 0.8, ""buffer_size"": 10}}",0.1,0.4945432004053146
2025-04-20T17:51:37,smooth_trial01_0009.json,yes,"{""stage1"": {""gr"": 90, ""H_min"": 0.4, ""alpha_vp"": 0.8, ""beta"": 1.0, ""buffer_size"": 40}, ""stage2"": {""gr"": 440, ""H_min"": 0.6000000000000001, ""alpha_vp"": 0.8, ""beta"": 1.2000000000000002, ""buffer_size"": 0}, ""stage3"": {""gr"": 500, ""H_min"": 0.3, ""alpha_vp"": 1.2000000000000002, ""beta"": 1.2000000000000002, ""buffer_size"": 30}}",0.1,0.43797816149890423
2025-04-20T19:09:22,smooth_trial01_0013.json,yes,"{""stage1"": {""gr"": 50, ""H_min"": 0.8, ""alpha_vp"": 0.2, ""beta"": 0.0, ""buffer_size"": 10}, ""stage2"": {""gr"": 280, ""H_min"": 0.6000000000000001, ""alpha_vp"": 1.6, ""beta"": 2.0, ""buffer_size"": 0}, ""stage3"": {""gr"": 500, ""H_min"": 0.8999999999999999, ""alpha_vp"": 2.0, ""beta"": 0.0, ""buffer_size"": 20}}",0.1,0.5071830628439784
2025-04-20T19:39:38,smooth_trial01_0014.json,yes,"{""stage1"": {""gr"": 50, ""H_min"": 0.8, ""alpha_vp"": 1.0, ""beta"": 0.4, ""buffer_size"": 10}, ""stage2"": {""gr"": 340, ""H_min"": 0.4, ""alpha_vp"": 1.2000000000000002, ""beta"": 0.4, ""buffer_size"": 40}, ""stage3"": {""gr"": 500, ""H_min"": 0.6, ""alpha_vp"": 0.4, ""beta"": 0.0, ""buffer_size"": 10}}",0.1,0.5320214297622442
2025-04-20T20:10:51,smooth_trial01_0015.json,yes,"{""stage1"": {""gr"": 50, ""H_min"": 0.8, ""alpha_vp"": 1.0, ""beta"": 0.2, ""buffer_size"": 10}, ""stage2"": {""gr"": 320, ""H_min"": 0.4, ""alpha_vp"": 1.2000000000000002, ""beta"": 0.8, ""buffer_size"": 20}, ""stage3"": {""gr"": 500, ""H_min"": 1.2, ""alpha_vp"": 0.8, ""beta"": 0.0, ""buffer_size"": 20}}",0.1,0.5263110702857375
2025-04-20T20:40:57,smooth_trial01_0016.json,yes,"{""stage1"": {""gr"": 50, ""H_min"": 0.8, ""alpha_vp"": 1.0, ""beta"": 0.4, ""buffer_size"": 10}, ""stage2"": {""gr"": 340, ""H_min"": 0.4, ""alpha_vp"": 1.2000000000000002, ""beta"": 0.0, ""buffer_size"": 30}, ""stage3"": {""gr"": 500, ""H_min"": 0.6, ""alpha_vp"": 0.4, ""beta"": 0.4, ""buffer_size"": 20}}",0.1,0.5070713248103857
2025-04-20T21:11:58,smooth_trial01_0017.json,yes,"{""stage1"": {""gr"": 50, ""H_min"": 0.8, ""alpha_vp"": 1.0, ""beta"": 0.4, ""buffer_size"": 10}, ""stage2"": {""gr"": 260, ""H_min"": 0.2, ""alpha_vp"": 1.6, ""beta"": 0.8, ""buffer_size"": 20}, ""stage3"": {""gr"": 500, ""H_min"": 1.2, ""alpha_vp"": 0.4, ""beta"": 0.4, ""buffer_size"": 30}}",0.1,0.51443095151335
2025-04-20T21:45:14,smooth_trial01_0018.json,yes,"{""stage1"": {""gr"": 70, ""H_min"": 0.6000000000000001, ""alpha_vp"": 1.0, ""beta"": 0.2, ""buffer_size"": 10}, ""stage2"": {""gr"": 260, ""H_min"": 0.4, ""alpha_vp"": 2.0, ""beta"": 1.6, ""buffer_size"": 30}, ""stage3"": {""gr"": 500, ""H_min"": 1.2, ""alpha_vp"": 0.8, ""beta"": 0.4, ""buffer_size"": 20}}",0.1,0.5275407663546503
2025-04-20T22:16:42,smooth_trial01_0019.json,yes,"{""stage1"": {""gr"": 70, ""H_min"": 0.6000000000000001, ""alpha_vp"": 0.8, ""beta"": 0.4, ""buffer_size"": 20}, ""stage2"": {""gr"": 240, ""H_min"": 0.8, ""alpha_vp"": 2.0, ""beta"": 1.6, ""buffer_size"": 40}, ""stage3"": {""gr"": 500, ""H_min"": 0.8999999999999999, ""alpha_vp"": 0.8, ""beta"": 0.4, ""buffer_size"": 20}}",0.1,0.5185769632458687
2025-04-20T22:48:36,smooth_trial01_0020.json,yes,"{""stage1"": {""gr"": 110, ""H_min"": 0.6000000000000001, ""alpha_vp"": 1.0, ""beta"": 0.2, ""buffer_size"": 10}, ""stage2"": {""gr"": 380, ""H_min"": 0.2, ""alpha_vp"": 2.0, ""beta"": 2.0, ""buffer_size"": 30}, ""stage3"": {""gr"": 500, ""H_min"": 0.6, ""alpha_vp"": 2.0, ""beta"": 0.8, ""buffer_size"": 40}}",0.1,0.5277321546338498
2025-04-20T23:21:07,smooth_trial01_0021.json,yes,"{""stage1"": {""gr"": 170, ""H_min"": 0.6000000000000001, ""alpha_vp"": 0.8, ""beta"": 0.8, ""buffer_size"": 30}, ""stage2"": {""gr"": 380, ""H_min"": 0.2, ""alpha_vp"": 1.6, ""beta"": 1.6, ""buffer_size"": 40}, ""stage3"": {""gr"": 500, ""H_min"": 0.3, ""alpha_vp"": 2.0, ""beta"": 2.0, ""buffer_size"": 40}}",0.1,0.46826293766498567
2025-04-20T23:53:58,smooth_trial01_0022.json,yes,"{""stage1"": {""gr"": 110, ""H_min"": 0.8, ""alpha_vp"": 1.0, ""beta"": 0.4, ""buffer_size"": 0}, ""stage2"": {""gr"": 380, ""H_min"": 0.0, ""alpha_vp"": 2.0, ""beta"": 0.4, ""buffer_size"": 30}, ""stage3"": {""gr"": 500, ""H_min"": 0.6, ""alpha_vp"": 2.0, ""beta"": 0.8, ""buffer_size"": 40}}",0.1,0.5054339369758963
2025-04-21T09:25:07,smooth_trial01_0024.json,yes,"{""stage1"": {""gr"": 150, ""H_min"": 0.2, ""alpha_vp"": 0.8, ""beta"": 0.2, ""buffer_size"": 10}, ""stage2"": {""gr"": 360, ""H_min"": 0.2, ""alpha_vp"": 0.0, ""beta"": 2.0, ""buffer_size"": 40}, ""stage3"": {""gr"": 500, ""H_min"": 0.3, ""alpha_vp"": 1.6, ""beta"": 0.8, ""buffer_size"": 30}}",0.1,0.5180353496223689
2025-04-21T09:57:16,smooth_trial01_0025.json,yes,"{""stage1"": {""gr"": 70, ""H_min"": 0.6000000000000001, ""alpha_vp"": 1.0, ""beta"": 0.2, ""buffer_size"": 10}, ""stage2"": {""gr"": 220, ""H_min"": 0.6000000000000001, ""alpha_vp"": 2.0, ""beta"": 1.6, ""buffer_size"": 30}, ""stage3"": {""gr"": 500, ""H_min"": 0.6, ""alpha_vp"": 0.8, ""beta"": 0.4, ""buffer_size"": 10}}",0.1,0.5136012211441994
2025-04-21T10:27:55,smooth_trial01_0026.json,yes,"{""stage1"": {""gr"": 110, ""H_min"": 0.6000000000000001, ""alpha_vp"": 1.0, ""beta"": 0.2, ""buffer_size"": 20}, ""stage2"": {""gr"": 300, ""H_min"": 0.4, ""alpha_vp"": 1.6, ""beta"": 1.6, ""buffer_size"": 30}, ""stage3"": {""gr"": 500, ""H_min"": 0.8999999999999999, ""alpha_vp"": 1.6, ""beta"": 0.0, ""buffer_size"": 20}}",0.1,0.5338425946421921
2025-04-21T10:59:44,smooth_trial01_0027.json,yes,"{""stage1"": {""gr"": 110, ""H_min"": 0.4, ""alpha_vp"": 0.8, ""beta"": 0.4, ""buffer_size"": 20}, ""stage2"": {""gr"": 360, ""H_min"": 0.4, ""alpha_vp"": 1.6, ""beta"": 2.0, ""buffer_size"": 30}, ""stage3"": {""gr"": 500, ""H_min"": 0.8999999999999999, ""alpha_vp"": 1.6, ""beta"": 0.0, ""buffer_size"": 20}}",0.1,0.5192606512457132
2025-04-21T11:28:42,smooth_trial01_0028.json,yes,"{""stage1"": {""gr"": 130, ""H_min"": 0.8, ""alpha_vp"": 1.0, ""beta"": 0.0, ""buffer_size"": 20}, ""stage2"": {""gr"": 300, ""H_min"": 0.2, ""alpha_vp"": 1.2000000000000002, ""beta"": 1.6, ""buffer_size"": 40}, ""stage3"": {""gr"": 500, ""H_min"": 0.6, ""alpha_vp"": 1.6, ""beta"": 0.0, ""buffer_size"": 30}}",0.1,0.5294839084148407
2025-04-21T11:57:21,smooth_trial01_0029.json,yes,"{""stage1"": {""gr"": 150, ""H_min"": 0.8, ""alpha_vp"": 0.8, ""beta"": 0.0, ""buffer_size"": 20}, ""stage2"": {""gr"": 300, ""H_min"": 0.4, ""alpha_vp"": 1.2000000000000002, ""beta"": 1.6, ""buffer_size"": 40}, ""stage3"": {""gr"": 500, ""H_min"": 0.8999999999999999, ""alpha_vp"": 1.6, ""beta"": 0.0, ""buffer_size"": 30}}",0.1,0.5268146134912968
2025-04-21T12:26:14,smooth_trial01_0030.json,yes,"{""stage1"": {""gr"": 170, ""H_min"": 1.0, ""alpha_vp"": 1.0, ""beta"": 0.0, ""buffer_size"": 30}, ""stage2"": {""gr"": 300, ""H_min"": 0.8, ""alpha_vp"": 1.2000000000000002, ""beta"": 0.8, ""buffer_size"": 40}, ""stage3"": {""gr"": 500, ""H_min"": 0.6, ""alpha_vp"": 1.6, ""beta"": 0.0, ""buffer_size"": 10}}",0.1,0.5187286876142025
2025-04-21T12:56:59,smooth_trial01_0031.json,yes,"{""stage1"": {""gr"": 130, ""H_min"": 0.8, ""alpha_vp"": 0.6000000000000001, ""beta"": 0.0, ""buffer_size"": 20}, ""stage2"": {""gr"": 280, ""H_min"": 0.0, ""alpha_vp"": 0.8, ""beta"": 1.2000000000000002, ""buffer_size"": 40}, ""stage3"": {""gr"": 500, ""H_min"": 0.3, ""alpha_vp"": 1.6, ""beta"": 0.4, ""buffer_size"": 30}}",0.1,0.5265779746696353
2025-04-21T13:28:32,smooth_trial01_0032.json,yes,"{""stage1"": {""gr"": 170, ""H_min"": 1.0, ""alpha_vp"": 0.2, ""beta"": 0.4, ""buffer_size"": 20}, ""stage2"": {""gr"": 300, ""H_min"": 0.2, ""alpha_vp"": 1.6, ""beta"": 1.6, ""buffer_size"": 40}, ""stage3"": {""gr"": 500, ""H_min"": 0.8999999999999999, ""alpha_vp"": 0.4, ""beta"": 0.0, ""buffer_size"": 20}}",0.1,0.5220115287229419
2025-04-21T13:58:12,smooth_trial01_0033.json,yes,"{""stage1"": {""gr"": 130, ""H_min"": 0.8, ""alpha_vp"": 0.6000000000000001, ""beta"": 0.8, ""buffer_size"": 30}, ""stage2"": {""gr"": 340, ""H_min"": 0.8, ""alpha_vp"": 1.2000000000000002, ""beta"": 0.0, ""buffer_size"": 40}, ""stage3"": {""gr"": 500, ""H_min"": 0.0, ""alpha_vp"": 1.6, ""beta"": 0.0, ""buffer_size"": 0}}",0.1,0.5172113196924328
2025-04-21T14:30:38,smooth_trial01_0034.json,yes,"{""stage1"": {""gr"": 130, ""H_min"": 0.6000000000000001, ""alpha_vp"": 1.0, ""beta"": 0.2, ""buffer_size"": 20}, ""stage2"": {""gr"": 280, ""H_min"": 0.4, ""alpha_vp"": 1.6, ""beta"": 1.6, ""buffer_size"": 30}, ""stage3"": {""gr"": 500, ""H_min"": 0.6, ""alpha_vp"": 2.0, ""beta"": 0.4, ""buffer_size"": 10}}",0.1,0.5149028524756432
2025-04-21T15:03:07,smooth_trial01_0035.json,yes,"{""stage1"": {""gr"": 110, ""H_min"": 0.6000000000000001, ""alpha_vp"": 1.0, ""beta"": 0.2, ""buffer_size"": 10}, ""stage2"": {""gr"": 380, ""H_min"": 0.2, ""alpha_vp"": 2.0, ""beta"": 2.0, ""buffer_size"": 20}, ""stage3"": {""gr"": 500, ""H_min"": 0.6, ""alpha_vp"": 2.0, ""beta"": 2.0, ""buffer_size"": 40}}",0.1,0.5097922209650279
2025-04-21T15:33:32,smooth_trial01_0036.json,yes,"{""stage1"": {""gr"": 90, ""H_min"": 0.6000000000000001, ""alpha_vp"": 1.0, ""beta"": 0.0, ""buffer_size"": 20}, ""stage2"": {""gr"": 320, ""H_min"": 0.2, ""alpha_vp"": 1.6, ""beta"": 2.0, ""buffer_size"": 30}, ""stage3"": {""gr"": 500, ""H_min"": 0.6, ""alpha_vp"": 2.0, ""beta"": 0.8, ""buffer_size"": 40}}",0.1,0.5236422782763839
2025-04-21T16:05:38,smooth_trial01_0037.json,yes,"{""stage1"": {""gr"": 110, ""H_min"": 0.4, ""alpha_vp"": 0.8, ""beta"": 0.2, ""buffer_size"": 10}, ""stage2"": {""gr"": 360, ""H_min"": 0.2, ""alpha_vp"": 2.0, ""beta"": 2.0, ""buffer_size"": 40}, ""stage3"": {""gr"": 500, ""H_min"": 0.3, ""alpha_vp"": 1.6, ""beta"": 1.6, ""buffer_size"": 30}}",0.1,0.5164436236023903
2025-04-21T16:37:30,smooth_trial01_0038.json,yes,"{""stage1"": {""gr"": 90, ""H_min"": 0.6000000000000001, ""alpha_vp"": 1.0, ""beta"": 0.4, ""buffer_size"": 0}, ""stage2"": {""gr"": 400, ""H_min"": 0.4, ""alpha_vp"": 1.2000000000000002, ""beta"": 0.4, ""buffer_size"": 20}, ""stage3"": {""gr"": 500, ""H_min"": 0.8999999999999999, ""alpha_vp"": 2.0, ""beta"": 0.0, ""buffer_size"": 40}}",0.1,0.5190920004621148
2025-04-21T17:09:01,smooth_trial01_0039.json,yes,"{""stage1"": {""gr"": 130, ""H_min"": 0.8, ""alpha_vp"": 0.8, ""beta"": 0.0, ""buffer_size"": 20}, ""stage2"": {""gr"": 340, ""H_min"": 0.2, ""alpha_vp"": 0.8, ""beta"": 1.6, ""buffer_size"": 30}, ""stage3"": {""gr"": 500, ""H_min"": 0.6, ""alpha_vp"": 1.6, ""beta"": 0.4, ""buffer_size"": 0}}",0.1,0.5134350147098303
2025-04-21T17:38:34,smooth_trial01_0040.json,yes,"{""stage1"": {""gr"": 150, ""H_min"": 1.0, ""alpha_vp"": 1.0, ""beta"": 0.2, ""buffer_size"": 30}, ""stage2"": {""gr"": 320, ""H_min"": 0.6000000000000001, ""alpha_vp"": 1.6, ""beta"": 2.0, ""buffer_size"": 40}, ""stage3"": {""gr"": 500, ""H_min"": 0.8999999999999999, ""alpha_vp"": 1.2000000000000002, ""beta"": 0.0, ""buffer_size"": 30}}",0.1,0.5247570857405662
2025-04-21T18:11:42,smooth_trial01_0041.json,yes,"{""stage1"": {""gr"": 110, ""H_min"": 0.4, ""alpha_vp"": 0.8, ""beta"": 0.2, ""buffer_size"": 10}, ""stage2"": {""gr"": 400, ""H_min"": 0.0, ""alpha_vp"": 1.2000000000000002, ""beta"": 1.2000000000000002, ""buffer_size"": 30}, ""stage3"": {""gr"": 500, ""H_min"": 1.2, ""alpha_vp"": 1.2000000000000002, ""beta"": 0.8, ""buffer_size"": 10}}",0.1,0.5051295389421284
2025-04-21T19:21:18,smooth_trial01_0042.json,yes,"{""stage1"": {""gr"": 90, ""H_min"": 0.6000000000000001, ""alpha_vp"": 1.0, ""beta"": 0.6000000000000001, ""buffer_size"": 0}, ""stage2"": {""gr"": 140, ""H_min"": 0.4, ""alpha_vp"": 0.8, ""beta"": 1.6, ""buffer_size"": 40}, ""stage3"": {""gr"": 500, ""H_min"": 0.6, ""alpha_vp"": 0.0, ""beta"": 0.0, ""buffer_size"": 40}}",0.1,0.5279328797012568
2025-04-21T19:54:11,smooth_trial01_0043.json,yes,"{""stage1"": {""gr"": 70, ""H_min"": 0.0, ""alpha_vp"": 0.6000000000000001, ""beta"": 0.6000000000000001, ""buffer_size"": 0}, ""stage2"": {""gr"": 180, ""H_min"": 0.6000000000000001, ""alpha_vp"": 0.4, ""beta"": 1.2000000000000002, ""buffer_size"": 40}, ""stage3"": {""gr"": 500, ""H_min"": 0.0, ""alpha_vp"": 0.0, ""beta"": 0.0, ""buffer_size"": 30}}",0.1,0.5205643236637115
2025-04-21T22:02:12,smooth_trial01_0044.json,yes,"{""stage1"": {""gr"": 100, ""H_min"": 0.7000000000000001, ""alpha_vp"": 1.1, ""beta"": 0.08, ""buffer_size"": 16}, ""stage2"": {""gr"": 150, ""H_min"": 0.54, ""alpha_vp"": 1.7, ""beta"": 1.92, ""buffer_size"": 36}, ""stage3"": {""gr"": 500, ""H_min"": 0.64, ""alpha_vp"": 1.7, ""beta"": 0.1, ""buffer_size"": 26}}",0.1,0.5105563115328551
2025-04-21T22:32:50,smooth_trial01_0045.json,yes,"{""stage1"": {""gr"": 100, ""H_min"": 0.65, ""alpha_vp"": 1.05, ""beta"": 0.12, ""buffer_size"": 16}, ""stage2"": {""gr"": 180, ""H_min"": 0.54, ""alpha_vp"": 1.85, ""beta"": 1.96, ""buffer_size"": 36}, ""stage3"": {""gr"": 500, ""H_min"": 0.64, ""alpha_vp"": 1.75, ""beta"": 0.1, ""buffer_size"": 16}}",0.1,0.5184901619330049
2025-04-21T23:03:34,smooth_trial01_0046.json,yes,"{""stage1"": {""gr"": 115, ""H_min"": 0.55, ""alpha_vp"": 0.9500000000000001, ""beta"": 0.24, ""buffer_size"": 24}, ""stage2"": {""gr"": 225, ""H_min"": 0.54, ""alpha_vp"": 1.5, ""beta"": 1.8800000000000001, ""buffer_size"": 36}, ""stage3"": {""gr"": 500, ""H_min"": 0.64, ""alpha_vp"": 1.5, ""beta"": 0.05, ""buffer_size"": 26}}",0.1,0.5181783633306623
2025-04-21T23:34:31,smooth_trial01_0047.json,yes,"{""stage1"": {""gr"": 100, ""H_min"": 0.75, ""alpha_vp"": 0.9500000000000001, ""beta"": 0.26, ""buffer_size"": 14}, ""stage2"": {""gr"": 445, ""H_min"": 0.66, ""alpha_vp"": 1.4, ""beta"": 1.96, ""buffer_size"": 38}, ""stage3"": {""gr"": 500, ""H_min"": 0.6799999999999999, ""alpha_vp"": 1.85, ""beta"": 0.05, ""buffer_size"": 16}}",0.1,0.5208209615200758
2025-04-22T00:05:38,smooth_trial01_0048.json,yes,"{""stage1"": {""gr"": 105, ""H_min"": 0.55, ""alpha_vp"": 1.05, ""beta"": 0.12, ""buffer_size"": 24}, ""stage2"": {""gr"": 260, ""H_min"": 0.66, ""alpha_vp"": 1.85, ""beta"": 1.86, ""buffer_size"": 32}, ""stage3"": {""gr"": 500, ""H_min"": 0.6799999999999999, ""alpha_vp"": 1.45, ""beta"": 0.05, ""buffer_size"": 26}}",0.1,0.5260294886305928
2025-04-22T00:36:49,smooth_trial01_0049.json,yes,"{""stage1"": {""gr"": 95, ""H_min"": 0.65, ""alpha_vp"": 0.9500000000000001, ""beta"": 0.16, ""buffer_size"": 12}, ""stage2"": {""gr"": 310, ""H_min"": 0.54, ""alpha_vp"": 1.35, ""beta"": 1.84, ""buffer_size"": 28}, ""stage3"": {""gr"": 500, ""H_min"": 0.6599999999999999, ""alpha_vp"": 1.35, ""beta"": 0.1, ""buffer_size"": 28}}",0.1,0.5220964025706053
2025-04-22T09:27:58,smooth_trial01_0052.json,yes,"{""stage1"": {""gr"": 115, ""H_min"": 0.75, ""alpha_vp"": 1.05, ""beta"": 0.3, ""buffer_size"": 18}, ""stage2"": {""gr"": 370, ""H_min"": 0.66, ""alpha_vp"": 1.8, ""beta"": 1.82, ""buffer_size"": 34}, ""stage3"": {""gr"": 500, ""H_min"": 0.74, ""alpha_vp"": 1.9, ""beta"": 0.05, ""buffer_size"": 24}}",0.1,0.5201699741184711
